Bär;Bestie;Gehen;Berserker
Hund;Bestie;Laufen, Springen;Wolfsrudel, Mensch
Panther;Bestie;Laufen, Springen;Pantherrudel
Wildschwein;Bestie;Rammen, Laufen;Wildschweinrudel
Wolf;Bestie;Laufen, Springen;Wolfsrudel, Ulfheddin, Werwölfe
Basilisk;Dracanoid;Gehen, Fliegen;Silberbasilisk
Der Drache von Fyresdal;Dracanoid;Gehen, Fliegen;Gabelschwanz
Gabelschwanz;Dracanoid;Gehen, Fliegen;Der Drache von Fyresdal
Gorgos;Dracanoid;Gehen, Fliegen;Kreischling
Kreischling;Dracanoid;Gehen, Fliegen;Gorgos
Köingswyvern;Dracanoid;Gehen, Fliegen;Wyvern
Mutterschleimling;Dracanoid;Gehen, Fliegen;Schleimling
Schleimling;Dracanoid;Gehen, Fliegen;Mutterschleimling
Silberbasislisk;Dracanoid;Gehen, Fliegen;Basilisk
Wyvern;Dracanoid;Gehen, Fliegen;Köingswyvern
Bargest;Geist;Laufen, Springen;Erscheinung
Büßer;Geist;Schweben, Teleportieren, immateriell;Erscheinung
Geist von Daphne;Geist;Schweben, Teleportieren, immateriell;Todesfee
Die Erscheinung aus dem Gemälde;Geist;Schweben, Teleportieren, immateriell;Büßer, Erscheinung
Die Weiße Dame;Geist;Schweben, Teleportieren, immateriell;Mittagserscheinung
Erscheinung;Geist;Schweben, Teleportieren, immateriell;Büßer, Bargest, Hims, Geister, Nachtmahr, Pestmaid, Der Pedel
Hannah aus dem Wald;Geist;Schweben, Teleportieren, immateriell;Nachterscheinung
Hims;Geist;Laufen, Schweben, Teleportieren, immateriell;Erscheinung
Mittagserscheinung;Geist;Schweben, Teleportieren, immateriell;Teufel beim Brunnen, Die weiße Dame
Nachterscheinung;Geist;Schweben, Teleportieren, immateriell;Hannah aus dem Wald
Nachtmahr;Geist;Laufen,Schweben, Teleportieren, immateriell;Erscheinung, Büßer
