Bär;Novingrad, Skellige, Toussaint, Kaer Morhen;Wälder
Hund;Novingrad, Skellige, Toussaint, Kaer Morhen, Weißgarten;Wälder, Wege, Städte
Panther;Toussaint;Wälder
Wildschwein;Toussaint, Novingrad;Wälder, verlassene Häuser
Wolf;Novingrad, Skellige, Toussaint, Kaer Morhen, Weißgarten;Wälder, Wege
Basilisk;Toussaint;Hochland, Gebirge
Der Drache von Fyresdal;Skellige;Fyresdal
Gabelschwanz;Skellige;Hochland
Gorgos;Novingrad;Hochland
Kreischling;Novingrad;Hochland
Köingswyvern;Novingrad;Gebirge
Mutterschleimling;Toussaint;Hochland
Schleimling;Toussaint;Hochland
Silberbasislisk;Toussaint;Hochland
Wyvern;Novingrad;Gebirge
Bargest;Toussaint;Verlassene Orte
Büßer;Skellige;Leuchtturm
Geist von Daphne;Toussaint;Ruinen
Die Erscheinung aus dem Gemälde;Novingrad;Everec Anwesen
Die Weiße Dame;Novingrad;Südlich von Ferneck
Erscheinung;Novingrad, Skellige, Toussaint, Kaer Morhen;
Hannah aus dem Wald;Novingrad;Mittelhain
Hims;Skellige;Spikeroog
Mittagserscheinung;Novingrad;Gräber
Nachterscheinung;Novingrad, Skellige;Gräber
Nachtmahr;Toussaint;K.A
Pestmaiden;Novingrad;Reuseninsel
Teufel beim Brunnen;Weißgarten;Verlassenes Dorf
Todesfee;Toussaint;Ruinen, Gräber
Ätherische Erscheinung;Novingrad;Everec Anwesen
Erynien;Skellige;Hochlandküsten, Verlassene Städte
Greif;Novingrad, Skellige, Toussaint, Weißgarten;Hochland
Harpyie;Skellige, Toussaint;Hochlandküsten, Verlassene Städte
Melusine;Skellige;Küsten, Wasser
Opinicus;Skellige;Hochland
Salma;Skellige;Stadtregionen
Sirenen;Skellige;Küsten, Wasser
Sukkube;Novingrad, Skellige;Stadtregionen, Gebirge
Arachnomorph;Toussaint, Novingrad;Wälder, Höhlen
Endriagenarbeiter;Novingrad, Toussaint;Felder, Wald
Endriagendrohne;Novingrad, Toussaint;Felder, Wald
Endriagenkrieger;Novingrad, Toussaint;Felder, Wald
Gepanzerte Krabbenspinne;Novingrad, Skellige, Toussaint;Wald
Giftige Krabbenspinne;Novingrad, Skellige, Toussaint;Wald
Harrisi;Novingrad;Ruine
Kikimora-Arbeiter;Novingrad, Toussaint;Höhlen, unterirdisch
Kikimora-Krieger;Novingrad, Toussaint;Höhlen, unterirdisch
Krabbspinne;Novingrad, Skellige, Toussaint;Wald
Riesentausendfüßler;Toussaint;Wald, Unter der Erde
Weiße Witwe;Toussaint;Wald, Unter der Erde
Djinn;Skellige;Hebeirufbar
Eisgenien;Novingrad;Hochland
Erdgenien;Novingrad;Hochland
Feuergenien;Novingrad;Hochland
Gargoyl;Novingrad, Skellige, Toussaint;Ruinen
Golem;Novingrad, Skellige, Kaer Morhen;Höhlen
Hund der Wilden Jagd;Herbeigerufen;K.A
Moreaus Golem;Toussaint;Ruinen im Wasser
Tharazane;Novingrad;Ruinen unter dem Mold
Abaya;Novingrad;Hafen von Kaer Trolde
Alghul;Novingrad, Skellige, Toussaint, Kaer Morhen;Gräber, Friedhöfe
Ertrunkener;Novingrad, Skellige, Toussaint, Kaer Morhen, Weißgarten;Küsten, Wasser
Fleckenwicht;Toussaint;Verlassenes Haus
Ghul;Novingrad, Skellige, Toussaint, Kaer Morhen, Weißgarten;Gräber, Friedhöfe
